step,w0,w1,w2,w3,w4,w5,w6
84,0.07426909,0.27532688,0.15107425,0.27795476,0.08177298,0.13960202,0.0
85,0.25160223,0.07642729,0.16845013,0.08701724,0.11692404,0.2995791,0.0
86,0.19429283,0.22887199,0.07243516,0.3126286,0.11521816,0.0765533,0.0
87,0.10033828,0.08884923,0.08669318,0.08116324,0.2524849,0.3904711,0.0
88,0.27068454,0.08936071,0.2759422,0.19676663,0.07479991,0.09244595,0.0
89,0.2042286,0.11550905,0.11999975,0.33959824,0.06346964,0.15719475,0.0
90,0.08858739,0.11479022,0.31157294,0.2707982,0.06411562,0.15013567,0.0
91,0.18877919,0.15842038,0.21220522,0.172635,0.092265,0.17569532,0.0
92,0.11649794,0.19417876,0.11830097,0.19087942,0.26948792,0.11065502,0.0
93,0.12220186,0.07620736,0.11370794,0.0931382,0.17689763,0.41784692,0.0
94,0.28201234,0.11737365,0.14888646,0.09572063,0.29370388,0.06230301,0.0
95,0.16834393,0.14027993,0.28587392,0.1852004,0.11314771,0.10715415,0.0
96,0.14548965,0.10865503,0.20240451,0.0815246,0.37610185,0.08582438,0.0
97,0.12751816,0.21607801,0.10369758,0.08759426,0.2492768,0.21583524,0.0
98,0.06117054,0.3349205,0.13191606,0.26581737,0.15448043,0.05169512,0.0
99,0.07370733,0.2976742,0.13276194,0.22894812,0.05850653,0.20840186,0.0
100,0.07812034,0.27930915,0.22474253,0.0869563,0.22371659,0.10715508,0.0
101,0.11246904,0.35795864,0.20686841,0.06524853,0.12450656,0.13294888,0.0
102,0.23001681,0.05174887,0.08094394,0.15911831,0.29686305,0.18130903,0.0
103,0.06153198,0.22869092,0.22062624,0.07481099,0.18058231,0.23375748,0.0
104,0.06430463,0.16461247,0.27977145,0.05573339,0.28421345,0.15136464,0.0
105,0.10249165,0.07432542,0.43030906,0.07151423,0.18624482,0.13511486,0.0
106,0.17408447,0.16989392,0.07271527,0.15717979,0.3110455,0.11508101,0.0
107,0.10508358,0.29350373,0.10636435,0.08317477,0.17141813,0.24045543,0.0
108,0.05767315,0.06577934,0.11042797,0.2771326,0.13977244,0.3492144,0.0
109,0.20633493,0.17893243,0.16792619,0.07708906,0.2604145,0.10930292,0.0
110,0.24810436,0.13685626,0.06412541,0.23204947,0.10737421,0.21149027,0.0
111,0.17659725,0.260924,0.07263906,0.0773778,0.33800593,0.07445598,0.0
112,0.1022826,0.25709012,0.09268571,0.27874598,0.19564304,0.07355259,0.0
113,0.08403156,0.07885889,0.05386221,0.17045811,0.26810762,0.34468165,0.0
114,0.15162577,0.08445084,0.26440838,0.07999114,0.29090503,0.12861879,0.0
115,0.30712217,0.07162819,0.20250992,0.1219833,0.23159689,0.06515943,0.0
116,0.3121265,0.15218231,0.08827689,0.21479702,0.16103871,0.07157849,0.0
117,0.17141685,0.07151878,0.06100977,0.20093022,0.25221387,0.2429105,0.0
118,0.12313152,0.25093353,0.11998611,0.24839886,0.07439476,0.18315522,0.0
119,0.06186538,0.3101574,0.1938491,0.05200966,0.31385136,0.06826711,0.0
120,0.21179162,0.04500776,0.2702517,0.1166163,0.21018384,0.14614873,0.0
121,0.23076701,0.07057282,0.12575942,0.37598228,0.11451373,0.08240471,0.0
122,0.0778352,0.06220863,0.31760842,0.10030965,0.2551929,0.18684523,0.0
123,0.27142015,0.33770618,0.08215249,0.12878509,0.1021658,0.07777035,0.0
124,0.18928494,0.1211926,0.17749669,0.27769527,0.16198157,0.07234892,0.0
125,0.2816201,0.0959558,0.20231453,0.16287263,0.13033251,0.12690444,0.0
126,0.05550384,0.17020172,0.068031,0.1512472,0.29528815,0.2597281,0.0
127,0.07826702,0.2415132,0.20318477,0.10336377,0.19933753,0.17433375,0.0
128,0.10855808,0.05732221,0.23306704,0.3341077,0.1191873,0.14775772,0.0
129,0.07196432,0.12265315,0.30030012,0.07777109,0.28461847,0.1426928,0.0
130,0.35844496,0.07501381,0.09154516,0.353559,0.06020477,0.06123229,0.0
131,0.16136599,0.1130801,0.19364798,0.32115227,0.14682792,0.06392574,0.0
132,0.19678321,0.06894356,0.281771,0.1079734,0.21956296,0.12496587,0.0
133,0.16414699,0.30111566,0.0502004,0.20794179,0.1399873,0.13660789,0.0
134,0.11934175,0.2083026,0.22273526,0.1497677,0.21632577,0.08352692,0.0
135,0.07641337,0.22534819,0.12586263,0.10307083,0.15579443,0.31351066,0.0
136,0.18620749,0.12002732,0.2599769,0.13693663,0.24012464,0.056727,0.0
137,0.22768171,0.28291965,0.17158502,0.10220047,0.10729475,0.10831849,0.0
138,0.06311876,0.07359178,0.19834675,0.29397374,0.31097096,0.05999807,0.0
139,0.13896455,0.22762358,0.08766534,0.09198201,0.27261624,0.18114826,0.0
140,0.22319673,0.2800543,0.05215124,0.10350014,0.18802921,0.15306844,0.0
141,0.07490562,0.22942446,0.27605245,0.19640076,0.16535926,0.05785745,0.0
142,0.3147105,0.07154713,0.1467589,0.267917,0.11488422,0.0841822,0.0
143,0.08058126,0.33080214,0.10431757,0.22491047,0.17808686,0.08130173,0.0
144,0.3930066,0.12124523,0.06937258,0.06969423,0.18806364,0.15861775,0.0
145,0.17271143,0.22331706,0.08982925,0.06448659,0.07195793,0.37769768,0.0
146,0.20131515,0.06223701,0.18094073,0.18823262,0.24963623,0.11763833,0.0
147,0.14480297,0.12883413,0.19334038,0.28296372,0.13938075,0.11067806,0.0
148,0.2771709,0.25344422,0.13005249,0.1341862,0.06170108,0.14344512,0.0
149,0.06011597,0.24478249,0.2501235,0.19171621,0.06787996,0.1853819,0.0
150,0.07871527,0.06317329,0.23988828,0.15226679,0.18671194,0.27924448,0.0
151,0.13532826,0.16292195,0.15760118,0.32349598,0.14429072,0.07636192,0.0
152,0.24638428,0.11315306,0.11537695,0.1073975,0.26052192,0.15716638,0.0
153,0.27181125,0.13000715,0.2776556,0.06397216,0.18276118,0.07379261,0.0
154,0.07475118,0.2919723,0.26866466,0.18953545,0.09545016,0.0796262,0.0
155,0.06118054,0.26980183,0.21409115,0.20409256,0.17610337,0.07473061,0.0
156,0.11503642,0.24022894,0.105158,0.23566812,0.15032844,0.15358005,0.0
157,0.12803075,0.14482337,0.09288906,0.20987166,0.28115118,0.143234,0.0
158,0.11791999,0.2067509,0.10859884,0.16565338,0.10147252,0.29960433,0.0
159,0.07812652,0.38904923,0.09913202,0.07269321,0.07139625,0.2896027,0.0
160,0.34110007,0.1579224,0.09201721,0.05664591,0.08159359,0.27072078,0.0
161,0.12126671,0.1316774,0.19876747,0.15806356,0.2233549,0.16687006,0.0
162,0.15963456,0.14175682,0.38860893,0.07796224,0.08774068,0.14429678,0.0
163,0.22537768,0.10957483,0.08328592,0.12673841,0.36205018,0.09297291,0.0
164,0.29607198,0.08071501,0.15015724,0.08546424,0.24921948,0.13837203,0.0
165,0.11849336,0.22432496,0.10804947,0.07862991,0.13034365,0.34015864,0.0
166,0.09014188,0.10637574,0.14428598,0.07733747,0.35350525,0.22835374,0.0
167,0.15563305,0.14143841,0.0795406,0.16413128,0.08429115,0.3749655,0.0
168,0.1221364,0.09261148,0.11543505,0.11536342,0.22169608,0.33275762,0.0
169,0.3517253,0.17845589,0.14337187,0.08672438,0.1433439,0.09637865,0.0
170,0.16601656,0.07610997,0.07565724,0.37962794,0.10893194,0.19365636,0.0
171,0.07014726,0.19524245,0.24043798,0.11575705,0.26438388,0.11403132,0.0
172,0.08486271,0.12102711,0.22609286,0.17879595,0.10890582,0.28031555,0.0
173,0.36650562,0.09802514,0.16856177,0.12260704,0.08731071,0.15698972,0.0
174,0.06976858,0.137638,0.20435618,0.12051278,0.200569,0.2671555,0.0
175,0.15153345,0.3288164,0.23148789,0.05263788,0.11161056,0.12391371,0.0
176,0.2632622,0.1130425,0.07147836,0.09740582,0.10067859,0.35413247,0.0
177,0.14294156,0.11291047,0.2934061,0.06757024,0.32502985,0.05814169,0.0
178,0.15848695,0.19355787,0.2549969,0.16860342,0.10186421,0.12249068,0.0
179,0.08706254,0.1322805,0.25058323,0.0622442,0.35174727,0.11608227,0.0
180,0.12959646,0.09391724,0.12577142,0.30437645,0.05250859,0.29382974,0.0
181,0.2144639,0.18025312,0.10844523,0.0832196,0.1131394,0.3004788,0.0
182,0.25651562,0.28685987,0.09796489,0.20201607,0.07259785,0.08404569,0.0
183,0.16860849,0.1621801,0.09894579,0.28484568,0.15797837,0.12744156,0.0
184,0.28554678,0.14709973,0.13252977,0.3034609,0.07109512,0.0602677,0.0
185,0.23397925,0.21151564,0.05582266,0.0453147,0.26944903,0.18391877,0.0
186,0.09440864,0.06611885,0.11465394,0.29113713,0.2587934,0.17488806,0.0
187,0.13867076,0.12810732,0.2088924,0.10020588,0.31950966,0.10461397,0.0
188,0.14040744,0.36041766,0.09695078,0.09474154,0.24633615,0.06114646,0.0
189,0.10780051,0.09563316,0.18482544,0.2271726,0.10739902,0.2771693,0.0
190,0.08850912,0.38973877,0.12824509,0.09505162,0.07606044,0.22239494,0.0
191,0.06286973,0.19790201,0.22340363,0.08896944,0.34173462,0.08512059,0.0
192,0.16217422,0.24704382,0.1258394,0.10903607,0.16977718,0.18612927,0.0
193,0.10149661,0.2256495,0.20031302,0.19190505,0.18528956,0.09534625,0.0
194,0.1934625,0.19514315,0.24088472,0.0599012,0.13677637,0.17383213,0.0
195,0.08120394,0.14107232,0.11598275,0.07838047,0.30227742,0.28108317,0.0
196,0.15724348,0.05956018,0.14529245,0.0563092,0.27941743,0.30217722,0.0
197,0.3283176,0.08162704,0.16314363,0.08895215,0.18844451,0.1495151,0.0
198,0.12345567,0.24855305,0.23261592,0.12599535,0.19471505,0.07466491,0.0
199,0.16954705,0.1308973,0.2153246,0.06192539,0.17985983,0.24244587,0.0
200,0.12063135,0.1579559,0.17326292,0.24025558,0.21762897,0.09026527,0.0
201,0.3560738,0.26573884,0.1116702,0.12895338,0.0737687,0.06379516,0.0
202,0.05311198,0.22511326,0.0917105,0.33681354,0.12305477,0.17019588,0.0
203,0.10433381,0.14762004,0.15759315,0.22779556,0.26283422,0.09982312,0.0
204,0.11328045,0.25849593,0.28860217,0.06187135,0.18663643,0.09111356,0.0
205,0.06708928,0.31084523,0.31879687,0.16848192,0.08271614,0.05207057,0.0
206,0.11502276,0.12944542,0.23932965,0.09610684,0.12790976,0.2921856,0.0
207,0.12343032,0.3608691,0.3230666,0.08164424,0.05566857,0.0553212,0.0
208,0.07159724,0.18561913,0.08310764,0.15738676,0.2403659,0.26192325,0.0
209,0.10589007,0.06235192,0.13262373,0.29130933,0.14974234,0.25808263,0.0
210,0.25005478,0.12457658,0.12469238,0.12092658,0.27421963,0.10553005,0.0
211,0.0564243,0.31686756,0.32185268,0.07086449,0.04721902,0.18677205,0.0
212,0.35670888,0.34813416,0.11054729,0.07380816,0.05250842,0.05829313,0.0
213,0.0551325,0.37458038,0.29402956,0.07484349,0.0541878,0.14722632,0.0
214,0.09580647,0.13186972,0.08450178,0.20049828,0.12799516,0.3593286,0.0
215,0.20495111,0.18622631,0.06458739,0.2371553,0.24669155,0.06038834,0.0
216,0.23365971,0.20340504,0.23985486,0.13726541,0.09646259,0.08935241,0.0
217,0.14174196,0.1886036,0.2598689,0.20324598,0.1158667,0.09067295,0.0
218,0.3850675,0.18974362,0.15957284,0.08779839,0.07498453,0.10283323,0.0
219,0.10502966,0.19881237,0.18819328,0.08266204,0.21734977,0.20795289,0.0
220,0.28399843,0.18371037,0.13975796,0.06580495,0.16381083,0.16291739,0.0
221,0.2938243,0.34445328,0.06362951,0.11802656,0.11815955,0.06190685,0.0
222,0.06465493,0.23332258,0.06290201,0.2357889,0.34380585,0.05952572,0.0
223,0.23549308,0.21073823,0.21995878,0.17915332,0.10562817,0.04902843,0.0
224,0.1019964,0.11082814,0.30064917,0.1665849,0.19023742,0.12970391,0.0
225,0.22438356,0.18286873,0.15406233,0.1431979,0.14628057,0.14920686,0.0
226,0.0589432,0.24042626,0.10559902,0.07341364,0.16593374,0.35568416,0.0
227,0.11070193,0.15946732,0.23913933,0.20355867,0.07620011,0.21093267,0.0
228,0.13594154,0.16245407,0.12356519,0.3130703,0.08342001,0.18154888,0.0
229,0.0636328,0.3305313,0.06160537,0.21531919,0.22598416,0.10292727,0.0
230,0.1338255,0.29879868,0.14909735,0.25051212,0.08352288,0.08424348,0.0
231,0.26961038,0.06160064,0.10105528,0.22052546,0.09245548,0.2547527,0.0
232,0.18430579,0.12736352,0.07501923,0.2278331,0.28344035,0.10203797,0.0
233,0.17709678,0.10708179,0.18955359,0.22325629,0.18508476,0.1179268,0.0
234,0.24198325,0.05612747,0.20924047,0.24455366,0.13909727,0.10899791,0.0
235,0.2505234,0.06941088,0.26139012,0.17115085,0.09968182,0.1478429,0.0
236,0.23651719,0.14309411,0.23169014,0.22047898,0.12001735,0.04820226,0.0
237,0.06679146,0.18573533,0.22254981,0.07261465,0.11840287,0.3339059,0.0
238,0.07398972,0.07779235,0.17117183,0.08860768,0.33717826,0.25126016,0.0
239,0.06651024,0.07968877,0.16562925,0.12825766,0.20090458,0.3590095,0.0
240,0.09291863,0.099378,0.2820023,0.08380278,0.07755922,0.36433908,0.0
241,0.14101222,0.08307189,0.14564084,0.40436178,0.111564,0.11434937,0.0
242,0.23135298,0.09988897,0.05965892,0.20761122,0.261478,0.14000992,0.0
243,0.18323265,0.14366587,0.15550539,0.21586128,0.24714595,0.05458888,0.0
244,0.3587779,0.07219538,0.0815434,0.20943056,0.1056334,0.17241938,0.0
245,0.35256442,0.11212666,0.1375103,0.26673168,0.06387833,0.06718864,0.0
246,0.05966979,0.34140816,0.12518005,0.09613897,0.32586586,0.05173715,0.0
247,0.27930883,0.23306505,0.18542172,0.11269653,0.13569091,0.05381699,0.0
248,0.20066603,0.18898858,0.08860947,0.14058779,0.19214575,0.18900232,0.0
249,0.08342426,0.22855349,0.21528694,0.16222817,0.18453838,0.12596874,0.0
250,0.18530008,0.23640238,0.14320442,0.16070665,0.19749792,0.0768885,0.0
251,0.24767031,0.11099432,0.11335111,0.09266483,0.22241679,0.2129027,0.0
252,0.29609084,0.11136637,0.20080848,0.05774866,0.26504755,0.06893817,0.0
253,0.13464464,0.23386814,0.07581359,0.1360439,0.10919455,0.31043518,0.0
254,0.15529518,0.36947373,0.10172278,0.1521622,0.05691381,0.16443232,0.0
255,0.21504156,0.0536813,0.26094323,0.08365782,0.1588956,0.22778054,0.0
256,0.19749884,0.09716382,0.17528172,0.30193594,0.1724396,0.05568001,0.0
257,0.22654857,0.07497314,0.06262279,0.32939368,0.21009944,0.09636235,0.0
258,0.15953645,0.16750075,0.22239423,0.08901975,0.15246233,0.20908655,0.0
259,0.08440332,0.12517369,0.31204903,0.09095344,0.20364201,0.18377855,0.0
260,0.09566402,0.29121834,0.10739582,0.13282755,0.26129135,0.11160295,0.0
261,0.08626746,0.10968143,0.13305497,0.23416634,0.32490712,0.11192261,0.0
262,0.28002355,0.14112866,0.24011107,0.10522629,0.12275545,0.11075504,0.0
263,0.07409876,0.1583868,0.26409557,0.13627908,0.29549414,0.07164567,0.0
264,0.15628543,0.09577461,0.1054685,0.29615185,0.26457053,0.08174897,0.0
265,0.11131448,0.20760512,0.17057666,0.25749397,0.12045725,0.13255243,0.0
266,0.12498426,0.17277637,0.15053058,0.09786095,0.27950186,0.17434601,0.0
267,0.29725322,0.16137646,0.18482564,0.15837476,0.05469677,0.14347316,0.0
268,0.17532068,0.24846645,0.10020235,0.09214629,0.21645842,0.16740575,0.0
269,0.3622257,0.13361143,0.12627847,0.22807594,0.06624495,0.0835634,0.0
270,0.2274766,0.14769912,0.25800127,0.11691922,0.07804189,0.17186198,0.0
271,0.32682964,0.09031996,0.1691775,0.16358307,0.0860793,0.16401057,0.0
272,0.15953232,0.16516073,0.15521525,0.21169204,0.25867918,0.04972046,0.0
273,0.222367,0.13670821,0.09431779,0.09030332,0.17695746,0.2793462,0.0
274,0.22743998,0.2174045,0.27861553,0.12431034,0.09726138,0.05496832,0.0
275,0.13010229,0.09654362,0.22999372,0.24338235,0.20331831,0.09665971,0.0
276,0.23880629,0.08451457,0.24136597,0.12574284,0.26485896,0.04471144,0.0
277,0.2060778,0.28435916,0.18889876,0.16827072,0.08365762,0.0687359,0.0
278,0.20231989,0.11685964,0.07410864,0.15178616,0.14398584,0.3109399,0.0
279,0.24353817,0.12395437,0.3660204,0.06578319,0.14205167,0.05865214,0.0
280,0.2028524,0.18413302,0.076805,0.06522413,0.09811405,0.37287143,0.0
281,0.14654912,0.23408847,0.18442936,0.15278043,0.04754631,0.23460627,0.0
282,0.3946662,0.28333333,0.0953344,0.09183928,0.06999274,0.06483407,0.0
283,0.10393754,0.12876223,0.1533016,0.24844825,0.05156326,0.31398717,0.0
284,0.36362645,0.0814784,0.12004126,0.24811508,0.10937928,0.07735945,0.0
285,0.126648,0.18920429,0.14877556,0.06026182,0.28742975,0.18768054,0.0
286,0.26936945,0.138975,0.09882039,0.0595369,0.1338966,0.29940173,0.0
287,0.35070315,0.10091367,0.10988393,0.16107891,0.14843933,0.128981,0.0
288,0.06453991,0.18196629,0.24629213,0.31703955,0.12738343,0.06277868,0.0
289,0.44295678,0.13870661,0.07485726,0.1765764,0.0793438,0.08755919,0.0
290,0.16793099,0.22798716,0.09938989,0.35120067,0.06714395,0.08634734,0.0
291,0.2849685,0.07204878,0.120229,0.16315056,0.0652143,0.2943889,0.0
292,0.08384898,0.23482122,0.18587652,0.24709292,0.16840692,0.07995341,0.0
293,0.2671548,0.09926757,0.12745298,0.32551906,0.09672645,0.08387909,0.0
294,0.09350079,0.29860696,0.21499345,0.09558132,0.20544793,0.09186956,0.0
295,0.23427522,0.08201224,0.09995256,0.19878022,0.30177668,0.083203,0.0
296,0.35299024,0.22738658,0.11453649,0.07384608,0.13221861,0.09902207,0.0
297,0.14850703,0.05419943,0.16931076,0.1459744,0.27957737,0.202431,0.0
298,0.07024345,0.2263909,0.12022509,0.1977129,0.31833744,0.06709022,0.0
299,0.16534603,0.08671752,0.22208163,0.08277118,0.34319663,0.09988706,0.0
300,0.16237713,0.19031319,0.10519569,0.13369052,0.13764754,0.27077588,0.0
301,0.17168705,0.1472868,0.1160351,0.17559454,0.1814075,0.20798898,0.0
302,0.09999979,0.11492123,0.3555382,0.08296433,0.0995207,0.24705571,0.0
303,0.32318416,0.06613279,0.08285035,0.07017248,0.29227003,0.16539015,0.0
304,0.29366913,0.1003603,0.09175066,0.18572533,0.18808582,0.14040874,0.0
305,0.28025785,0.2119855,0.05474549,0.07247941,0.15586261,0.22466919,0.0
306,0.22166893,0.16249949,0.12680784,0.07929611,0.16654931,0.24317834,0.0
307,0.17249447,0.12604836,0.12834255,0.29291186,0.19497211,0.08523064,0.0
308,0.10076546,0.17382416,0.07804327,0.07665706,0.33798134,0.23272866,0.0
309,0.07220539,0.19503263,0.05846155,0.14371818,0.35702536,0.17355694,0.0
310,0.05009543,0.10109103,0.3272997,0.10194083,0.35742843,0.06214459,0.0
311,0.36812022,0.16276807,0.267317,0.06341084,0.05320553,0.08517834,0.0
312,0.09802922,0.26121098,0.14553227,0.25580075,0.12181582,0.11761093,0.0
313,0.14232528,0.10018674,0.11071198,0.06788183,0.2377735,0.34112075,0.0
314,0.12007792,0.2844385,0.17114578,0.0974745,0.2696697,0.05719355,0.0
315,0.04857656,0.29353148,0.2963216,0.05895924,0.19914646,0.10346464,0.0
316,0.14896873,0.25366813,0.05359321,0.16925114,0.20620559,0.16831318,0.0
317,0.15489638,0.05966957,0.20659165,0.15325052,0.20538528,0.22020654,0.0
318,0.3697526,0.12564054,0.07606173,0.22286059,0.1440107,0.06167383,0.0
319,0.19625042,0.12322334,0.09883212,0.11008405,0.26999342,0.20161669,0.0
320,0.2626377,0.07687174,0.22900616,0.25649524,0.06980568,0.10518346,0.0
321,0.12109087,0.1659743,0.14251652,0.17219163,0.25435746,0.14386925,0.0
322,0.19250524,0.17319255,0.07778189,0.08720442,0.31319353,0.15612237,0.0
323,0.09353081,0.3891253,0.165899,0.21753906,0.07545687,0.058449,0.0
324,0.07722779,0.20109874,0.12677771,0.09335428,0.35990188,0.1416396,0.0
325,0.07873298,0.13328312,0.06369771,0.39257553,0.27125078,0.06045989,0.0
326,0.11233004,0.15568537,0.30662006,0.1656465,0.1434481,0.1162699,0.0
327,0.08990223,0.205697,0.20572944,0.17998159,0.05003389,0.2686559,0.0
328,0.33033246,0.08246846,0.09714743,0.12436469,0.20939079,0.1562961,0.0
329,0.16756384,0.21874799,0.11332133,0.06873252,0.2921734,0.13946098,0.0
330,0.1666054,0.1542786,0.07997654,0.410413,0.07401987,0.11470653,0.0
331,0.11830092,0.30232316,0.08410599,0.094707,0.30337146,0.09719146,0.0
332,0.30722213,0.10802955,0.26659936,0.06616018,0.19424337,0.0577454,0.0
333,0.17526035,0.18175067,0.0700237,0.15938146,0.05108927,0.3624945,0.0
